=== SCENE GEOMETRY INSPECTION: HoanKiem (Assets/Scenes/HoanKiem.unity) ===

--- ROOT GAMEOBJECTS (60) ---
ROOT: 'Main Camera' (Active: True, Pos: (672.00, 4.23, -635.00), Children: 0)
ROOT: 'Ground' (Active: True, Pos: (425.89, -66.42, -623.33), Children: 0)
ROOT: 'Directional Light' (Active: True, Pos: (0.00, 3.00, 0.00), Children: 0)
ROOT: 'GRAPH' (Active: True, Pos: (201.00, 29.00, -681.00), Children: 4)
ROOT: 'fish01_shade' (Active: True, Pos: (610.72, -1.61, -733.18), Children: 0)
ROOT: '[HoanKiem_CrowdSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_FishSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (674.50, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (566.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (676.00, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 46)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 48)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 49)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 49)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 47)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 46)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 48)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 45)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_LakeWater]' (Active: True, Pos: (620.00, -1.02, -772.50), Children: 1)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 47)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 50)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (676.00, -0.49, -685.00), Children: 50)
ROOT: 'OAnQuan_Board_3D' (Active: True, Pos: (563.00, -0.49, -730.00), Children: 51)
ROOT: 'Ban_Co_Tuong_Via_He' (Active: True, Pos: (677.50, -0.49, -715.00), Children: 16)
ROOT: '[HoanKiem_GreenRunningTrack]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 0)
ROOT: '[HoanKiem_RoadMarkings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 5)
ROOT: '[HoanKiem_TrafficSystem]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 6)
ROOT: '[HoanKiem_StreetBuildings]' (Active: True, Pos: (0.00, 0.00, 0.00), Children: 4)

--- ALL MESH RENDERERS (23136) ---
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (1044.70, 1.66, -1259.15) | Size: (3.20, 3.96, 3.32) | Min: (1043.11, -0.32, -1260.81) | Max: (1046.30, 3.64, -1257.49)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (753.40, 1.66, -950.06) | Size: (3.39, 3.96, 3.28) | Min: (751.70, -0.32, -951.70) | Max: (755.09, 3.64, -948.42)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (753.40, 1.66, -950.06) | Size: (3.39, 3.96, 3.28) | Min: (751.70, -0.32, -951.70) | Max: (755.09, 3.64, -948.42)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (753.40, 1.66, -950.06) | Size: (3.39, 3.96, 3.28) | Min: (751.70, -0.32, -951.70) | Max: (755.09, 3.64, -948.42)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (768.93, 1.66, -1237.04) | Size: (3.27, 3.96, 3.14) | Min: (767.29, -0.32, -1238.61) | Max: (770.56, 3.64, -1235.47)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (768.93, 1.66, -1237.04) | Size: (3.27, 3.96, 3.14) | Min: (767.29, -0.32, -1238.61) | Max: (770.56, 3.64, -1235.47)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (768.93, 1.66, -1237.04) | Size: (3.27, 3.96, 3.14) | Min: (767.29, -0.32, -1238.61) | Max: (770.56, 3.64, -1235.47)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (830.85, 1.66, -826.22) | Size: (2.87, 3.96, 2.69) | Min: (829.41, -0.32, -827.56) | Max: (832.28, 3.64, -824.87)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (830.85, 1.66, -826.22) | Size: (2.87, 3.96, 2.69) | Min: (829.41, -0.32, -827.56) | Max: (832.28, 3.64, -824.87)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (830.85, 1.66, -826.22) | Size: (2.87, 3.96, 2.69) | Min: (829.41, -0.32, -827.56) | Max: (832.28, 3.64, -824.87)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (291.13, 1.66, -509.14) | Size: (3.27, 3.96, 3.39) | Min: (289.49, -0.32, -510.84) | Max: (292.77, 3.64, -507.45)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (291.13, 1.66, -509.14) | Size: (3.27, 3.96, 3.39) | Min: (289.49, -0.32, -510.84) | Max: (292.77, 3.64, -507.45)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (291.13, 1.66, -509.14) | Size: (3.27, 3.96, 3.39) | Min: (289.49, -0.32, -510.84) | Max: (292.77, 3.64, -507.45)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (646.28, 1.66, -423.59) | Size: (3.02, 3.96, 3.17) | Min: (644.76, -0.32, -425.18) | Max: (647.79, 3.64, -422.01)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (646.28, 1.66, -423.59) | Size: (3.02, 3.96, 3.17) | Min: (644.76, -0.32, -425.18) | Max: (647.79, 3.64, -422.01)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (646.28, 1.66, -423.59) | Size: (3.02, 3.96, 3.17) | Min: (644.76, -0.32, -425.18) | Max: (647.79, 3.64, -422.01)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (652.14, 1.66, -1138.46) | Size: (3.24, 3.96, 3.11) | Min: (650.52, -0.32, -1140.02) | Max: (653.76, 3.64, -1136.91)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (652.14, 1.66, -1138.46) | Size: (3.24, 3.96, 3.11) | Min: (650.52, -0.32, -1140.02) | Max: (653.76, 3.64, -1136.91)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (652.14, 1.66, -1138.46) | Size: (3.24, 3.96, 3.11) | Min: (650.52, -0.32, -1140.02) | Max: (653.76, 3.64, -1136.91)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (647.14, 1.66, -400.59) | Size: (3.07, 3.96, 3.21) | Min: (645.60, -0.32, -402.20) | Max: (648.67, 3.64, -398.99)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (647.14, 1.66, -400.59) | Size: (3.07, 3.96, 3.21) | Min: (645.60, -0.32, -402.20) | Max: (648.67, 3.64, -398.99)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (647.14, 1.66, -400.59) | Size: (3.07, 3.96, 3.21) | Min: (645.60, -0.32, -402.20) | Max: (648.67, 3.64, -398.99)
RENDERER: 'LOD2' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD2' | Center: (860.51, 1.66, -959.28) | Size: (3.25, 3.96, 3.12) | Min: (858.89, -0.32, -960.84) | Max: (862.14, 3.64, -957.72)
RENDERER: 'LOD1' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD1' | Center: (860.51, 1.66, -959.28) | Size: (3.25, 3.96, 3.12) | Min: (858.89, -0.32, -960.84) | Max: (862.14, 3.64, -957.72)
RENDERER: 'LOD0' | Path: 'GRAPH/ROADSSIDE2/WillowTree_02_Green/LOD0' | Center: (860.51, 1.66, -959.28) | Size: (3.25, 3.96, 3.12) | Min: (858.89, -0.32, -960.84) | Max: (862.14, 3.64, -957.72)
